Orders Order Number,Orders Shipping Zipcode,Orders Shipping State,Orders Received Date,Orders Line Items Count,Orders Total Weight,Orders Cart Value
11815,01020,MA,2019-06-30,1,0,$39.00
12168,01568,MA,2019-07-25,1,0,$54.40
12079,01568,MA,2019-07-17,4,317,$84.20
11862,01778,MA,2019-07-04,2,249,$28.00
11960,02035,MA,2019-07-09,2,90,$80.00
12155,02062,MA,2019-07-24,2,906,$56.00
11963,02116,MA,2019-07-09,2,543,$66.00
11831,02116,MA,2019-07-02,4,317,$140.80
12073,02130,MA,2019-07-15,3,679,$83.30
11898,02144,MA,2019-07-05,1,0,$40.00
12014,02356,MA,2019-07-12,1,0,$57.80
12200,02655,MA,2019-07-28,1,0,$57.80
12064,02720,MA,2019-07-15,1,453,$44.20
12190,02830,RI,2019-07-26,2,907,$90.00
12026,03077,NH,2019-07-13,2,0,$54.40
12105,03104,NH,2019-07-19,6,"1,200",$150.40
12183,03820,NH,2019-07-26,2,544,$68.00
12131,04102,ME,2019-07-22,5,996,$140.40
12175,06062,CT,2019-07-25,3,544,$102.40
12102,06111,CT,2019-07-19,4,702,$94.00
12154,06460,CT,2019-07-24,2,181,$43.20
12005,06512,CT,2019-07-12,2,203,$52.00
12024,06516,CT,2019-07-13,4,589,$132.80
12094,06708,CT,2019-07-18,2,203,$47.00
11843,06801,CT,2019-07-02,1,453,$41.60
11885,06807,CT,2019-07-04,1,90,$54.40
12001,06831,CT,2019-07-11,3,543,$102.40
11930,06840,CT,2019-07-07,2,90,$63.20
12159,06907,CT,2019-07-24,1,90,$30.20
11883,07013,NJ,2019-07-04,2,90,$58.00
12115,07042,NJ,2019-07-20,1,0,$72.51
12049,07057,NJ,2019-07-14,1,0,$29.22
12196,07728,NJ,2019-07-28,1,453,$45.85
12118,07747,NJ,2019-07-20,3,679,$83.17
11962,07834,NJ,2019-07-09,5,680,$153.01
12188,08109,NJ,2019-07-26,3,"1,020",$85.19
11951,08820,NJ,2019-07-08,1,0,$35.19
12117,08844,NJ,2019-07-20,6,"1,223",$155.25
12068,10003,NY,2019-07-15,2,226,$52.26
12076,10003,NY,2019-07-16,1,453,$56.62
11969,10012,NY,2019-07-10,1,0,$48.55
11865,10022,NY,2019-07-04,1,90,$148.07
11899,10024,NY,2019-07-05,2,90,$60.32
11799,10025,NY,2019-06-30,2,566,$53.56
11827,10025,NY,2019-07-01,2,906,$70.33
11916,10026,NY,2019-07-06,1,0,$37.02
12112,10033,NY,2019-07-19,1,90,$51.82
12087,10038,NY,2019-07-17,1,0,$52.26
12050,10306,NY,2019-07-14,1,453,$34.61
11918,10514,NY,2019-07-06,6,"1,993",$355.95
12173,11101,NY,2019-07-25,2,227,$80.57
12104,11101,NY,2019-07-19,2,113,$57.70
11893,11106,NY,2019-07-05,1,0,$43.55
12089,11106,NY,2019-07-17,2,906,$77.74
11870,11201,NY,2019-07-04,1,90,$45.73
11795,11210,NY,2019-06-29,2,543,$64.67
12069,11210,NY,2019-07-15,5,"1,449",$193.80
12047,11225,NY,2019-07-14,3,453,$88.19
12147,11233,NY,2019-07-23,3,227,$87.00
11828,11237,NY,2019-07-01,4,"1,449",$142.84
11964,11249,NY,2019-07-09,1,453,$38.55
12090,11572,NY,2019-07-17,1,113,$16.29
12106,11581,NY,2019-07-19,2,0,$107.10
12066,11721,NY,2019-07-15,4,747,$85.38
11942,11771,NY,2019-07-08,2,67,$54.97
11836,11963,NY,2019-07-02,1,0,$42.36
12134,12018,NY,2019-07-22,1,453,$47.74
12032,12118,NY,2019-07-13,2,453,$55.64
11929,12302,NY,2019-07-07,2,543,$69.12
12116,12866,NY,2019-07-20,1,90,$44.94
11846,13421,NY,2019-07-03,2,90,$62.42
12170,13470,NY,2019-07-25,2,544,$42.34
12162,14054,NY,2019-07-24,5,662,$124.84
12028,14127,NY,2019-07-13,1,0,$59.16
11866,14225,NY,2019-07-04,3,906,$76.12
12149,14607,NY,2019-07-23,2,453,$62.21
12011,15234,PA,2019-07-12,1,0,$37.00
11848,15235,PA,2019-07-03,4,702,$105.30
12119,16506,PA,2019-07-20,1,453,$52.00
12048,19020,PA,2019-07-14,1,90,$33.00
12063,19145,PA,2019-07-15,1,0,$33.00
11820,19380,PA,2019-07-01,2,906,$70.00
11985,20011,DC,2019-07-10,5,"1,449",$122.80
11805,20016,DC,2019-06-30,2,67,$59.00
11970,20143,VA,2019-07-10,3,317,$51.20
12093,20147,VA,2019-07-18,1,453,$35.40
11907,20155,VA,2019-07-05,6,"1,359",$145.60
12143,20740,MD,2019-07-23,4,906,$95.40
11938,20854,MD,2019-07-08,1,91,$70.20
12055,20854,MD,2019-07-15,1,90,$33.60
12148,21012,MD,2019-07-23,2,543,$66.00
11937,21108,MD,2019-07-08,1,454,$33.80
11961,21114,MD,2019-07-09,2,0,$59.00
11819,21114,MD,2019-07-01,2,67,$54.00
12023,21230,MD,2019-07-12,3,"1,041",$81.60
12038,21403,MD,2019-07-14,1,0,$40.00
12040,21403,MD,2019-07-14,3,634,$60.80
12139,21703,MD,2019-07-22,1,90,$33.60
12021,21740,MD,2019-07-12,2,0,$54.40
11997,21842,MD,2019-07-11,6,"1,698",$150.00
12150,21856,MD,2019-07-23,4,702,$107.20
12158,22205,VA,2019-07-24,1,453,$41.60
12020,22303,VA,2019-07-12,1,0,$37.00
12015,22408,VA,2019-07-12,1,0,$37.00
12082,23235,VA,2019-07-17,2,453,$88.00
11932,23320,VA,2019-07-07,3,634,$91.80
11945,23510,VA,2019-07-08,1,90,$35.70
12080,23875,VA,2019-07-17,1,453,$42.20
11952,27502,NC,2019-07-08,1,453,$44.20
11999,27560,NC,2019-07-11,1,0,$37.00
12142,27604,NC,2019-07-23,2,0,$53.00
11931,27707,NC,2019-07-07,6,"1,608",$209.00
11804,28032,NC,2019-06-30,3,520,$73.40
11860,28787,NC,2019-07-04,1,136,$15.30
11894,29550-8121,SC,2019-07-05,3,656,$67.20
11822,29631,SC,2019-07-01,2,453,$58.00
12144,30004,GA,2019-07-23,2,453,$78.00
12022,30017,GA,2019-07-12,2,90,$93.50
11861,30044,GA,2019-07-04,2,158,$106.00
12176,30067,GA,2019-07-25,2,226,$46.00
12124,30253,GA,2019-07-21,1,90,$33.60
12140,30307,GA,2019-07-23,2,136,$68.80
12177,30310,GA,2019-07-25,4,"1,474",$105.60
11933,30736,GA,2019-07-07,3,634,$244.00
11810,32097,FL,2019-06-30,2,203,$35.60
12054,32408,FL,2019-07-15,4,679,$73.16
11839,32606,FL,2019-07-02,1,90,$27.40
12122,32730,FL,2019-07-21,2,90,$64.60
11821,32837,FL,2019-07-01,3,520,$76.40
12016,32931,FL,2019-07-12,3,453,$108.80
11859,33067,FL,2019-07-04,1,90,$33.60
12039,33134,FL,2019-07-14,1,0,$33.00
11909,33137,FL,2019-07-05,1,453,$18.00
11806,33444,FL,2019-06-30,1,0,$39.00
12045,33487,FL,2019-07-14,2,0,$68.80
12012,33629,FL,2019-07-12,1,453,$43.00
12003,34609,FL,2019-07-11,1,0,$28.80
12138,34691,FL,2019-07-22,1,0,$37.00
12070,34787,FL,2019-07-15,1,0,$37.00
11890,35209,AL,2019-07-05,3,656,$83.30
11908,35405,AL,2019-07-05,2,453,$59.00
12010,35901,AL,2019-07-12,3,90,$107.10
11910,37209,TN,2019-07-05,1,67,$28.00
11917,37216,TN,2019-07-06,1,0,$32.00
12098,37415,TN,2019-07-18,4,"1,087",$112.00
12113,37642,TN,2019-07-19,1,0,$68.00
11832,38122,TN,2019-07-02,2,906,$76.50
11888,41051,KY,2019-07-04,1,67,$28.00
11871,42036,KY,2019-07-04,2,453,$53.00
12107,43202,OH,2019-07-19,1,90,$33.60
12151,43228-8129,OH,2019-07-23,1,0,$39.00
11912,43623,OH,2019-07-05,6,951,$164.00
11863,44047,OH,2019-07-04,3,520,$65.00
12078,44137,OH,2019-07-17,2,543,$41.60
12203,44646,OH,2019-07-29,2,544,$66.00
11853,46241,IN,2019-07-03,1,90,$33.00
11854,46278,IN,2019-07-03,2,453,$68.40
12075,46805,IN,2019-07-16,1,90,$33.60
12092,47374,IN,2019-07-18,2,0,$51.00
12058,48009,MI,2019-07-15,3,453,$112.00
11877,48044,MI,2019-07-04,1,136,$18.00
12036,48108,MI,2019-07-14,2,453,$59.16
12198,48178,MI,2019-07-28,4,590,$132.80
12120,48226,MI,2019-07-20,2,453,$80.00
12164,48640,MI,2019-07-24,3,635,$99.60
11965,49506,MI,2019-07-09,2,226,$36.80
11797,49690,MI,2019-06-30,1,453,$43.00
11851,50010,IA,2019-07-03,1,90,$35.70
11905,50014,IA,2019-07-05,3,634,$91.80
12109,50211,IA,2019-07-19,2,0,$76.00
12185,51360,IA,2019-07-26,1,0,$46.40
12165,51360,IA,2019-07-24,2,181,$56.00
11900,52233-1717,IA,2019-07-05,2,566,$38.40
12135,52245,IA,2019-07-22,1,0,$57.80
12152,53588,WI,2019-07-23,3,136,$107.20
12193,53703,WI,2019-07-27,1,453,$44.20
11921,53703,WI,2019-07-06,2,543,$52.80
12133,53716,WI,2019-07-22,2,453,$57.60
11826,53717,WI,2019-07-01,2,67,$68.00
12060,54115,WI,2019-07-15,3,90,$83.70
11959,55102,MN,2019-07-09,2,136,$73.10
11958,55102,MN,2019-07-09,4,906,$91.00
11940,55105,MN,2019-07-08,2,67,$51.00
12172,55105,MN,2019-07-25,4,317,$97.60
12077,55113,MN,2019-07-16,2,453,$134.00
12182,55372,MN,2019-07-26,1,0,$54.40
11897,55408,MN,2019-07-05,3,656,$52.80
12129,55410,MN,2019-07-22,1,90,$28.80
12067,55414,MN,2019-07-15,1,0,$57.80
11987,55901,MN,2019-07-10,1,0,$40.80
12136,55902,MN,2019-07-22,2,0,$53.00
11935,55912,MN,2019-07-08,3,521,$75.20
11844,57434,SD,2019-07-02,1,90,$68.00
12034,58237,ND,2019-07-13,3,543,$153.60
12065,58270,ND,2019-07-15,2,453,$51.00
12002,60014,IL,2019-07-11,1,90,$47.60
11920,60048,IL,2019-07-06,1,90,$68.00
11923,60193,IL,2019-07-06,3,702,$100.30
11868,60201,IL,2019-07-04,4,973,$112.60
11957,60430,IL,2019-07-09,3,"1,041",$59.40
12056,60453-3130,IL,2019-07-15,1,0,$58.00
12043,60514,IL,2019-07-14,1,0,$54.40
12018,60625,IL,2019-07-12,1,454,$30.60
11824,60628,IL,2019-07-01,4,362,$108.00
12008,60640,IL,2019-07-12,1,453,$37.30
12145,60660,IL,2019-07-23,2,566,$48.00
11974,61615,IL,2019-07-10,1,0,$49.30
11887,62040,IL,2019-07-04,1,0,$34.00
11886,62040,IL,2019-07-04,1,0,$40.00
11980,62704,IL,2019-07-10,2,90,$58.00
11998,64056,MO,2019-07-11,7,"1,156",$210.70
12199,64057,MO,2019-07-28,1,0,$43.40
12091,66062,KS,2019-07-18,1,453,$42.44
12125,72756,AR,2019-07-21,1,90,$33.00
11996,72936,AR,2019-07-11,2,453,$56.00
11850,73120,OK,2019-07-03,1,453,$44.20
12184,75006,TX,2019-07-26,1,454,$46.60
12009,75043,TX,2019-07-12,4,543,$128.00
11906,75071,TX,2019-07-05,1,0,$48.00
12187,75219,TX,2019-07-26,1,0,$40.80
12186,75219,TX,2019-07-26,1,0,$54.40
11796,75474,TX,2019-06-29,1,0,$37.00
12111,76108,TX,2019-07-19,1,453,$34.07
12121,76185,TX,2019-07-20,1,453,$44.20
11891,76201,TX,2019-07-05,1,90,$23.00
11803,77006,TX,2019-06-30,1,453,$37.30
11847,77084,TX,2019-07-03,1,90,$42.00
11976,77096,TX,2019-07-10,3,204,$66.80
11837,77386,TX,2019-07-02,3,317,$74.80
12051,77396,TX,2019-07-15,1,0,$52.20
12062,77433,TX,2019-07-15,1,0,$68.00
12084,77494,TX,2019-07-17,3,589,$86.40
12180,77578,TX,2019-07-26,1,453,$22.00
12053,78412,TX,2019-07-15,2,90,$90.00
12085,78666,TX,2019-07-17,1,90,$27.40
12031,78702,TX,2019-07-13,5,"1,155",$125.00
12086,78704,TX,2019-07-17,3,271,$70.40
11903,78704,TX,2019-07-05,2,906,$47.60
11988,78705,TX,2019-07-10,1,90,$33.60
12128,79072,TX,2019-07-22,2,226,$33.80
11901,79416,TX,2019-07-05,3,634,$114.00
11896,79925,TX,2019-07-05,1,67,$22.40
11856,79936,TX,2019-07-03,2,181,$38.00
11941,80011,CO,2019-07-08,1,90,$27.40
11841,80023,CO,2019-07-02,1,67,$28.80
11922,80026,CO,2019-07-06,4,656,$73.10
12083,80026,CO,2019-07-17,2,543,$48.00
11950,80108,CO,2019-07-08,2,90,$44.80
12146,80204,CO,2019-07-23,1,0,$58.00
12046,80204,CO,2019-07-14,1,0,$68.00
12174,80204,CO,2019-07-25,1,453,$46.60
11814,80205,CO,2019-06-30,3,294,$84.80
12027,80206,CO,2019-07-13,3,294,$79.12
12030,80210,CO,2019-07-13,2,90,$72.00
11928,80224,CO,2019-07-07,1,453,$44.20
11995,80246,CO,2019-07-11,2,0,$53.00
11889,80246,CO,2019-07-04,1,453,$33.28
12197,80301,CO,2019-07-28,2,4,$68.80
11982,80301,CO,2019-07-10,1,0,$38.40
11966,80439-4237,CO,2019-07-10,2,0,$51.00
12108,80503,CO,2019-07-19,2,90,$60.80
12171,80538,CO,2019-07-25,2,453,$93.50
11924,80923,CO,2019-07-06,1,0,$37.00
12157,81131,CO,2019-07-24,1,0,$68.00
11914,82433,WY,2019-07-06,4,385,$84.80
11972,82520,WY,2019-07-10,2,181,$48.00
11973,84057,UT,2019-07-10,2,906,$70.00
11857,84108,UT,2019-07-03,3,656,$69.00
11936,84111,UT,2019-07-08,5,747,$111.20
12169,84111,UT,2019-07-25,1,90,$33.60
12141,84310,UT,2019-07-23,4,679,$108.80
11802,85027,AZ,2019-06-30,1,67,$28.80
11944,85224,AZ,2019-07-08,1,67,$33.00
12161,85266,AZ,2019-07-24,1,90,$42.00
11895,85282,AZ,2019-07-05,1,0,$32.00
11968,85284,AZ,2019-07-10,2,453,$131.20
12189,85302,AZ,2019-07-26,3,544,$138.00
12201,85714,AZ,2019-07-28,1,90,$28.80
11809,87501,NM,2019-06-30,5,"1,064",$179.00
11949,88220,NM,2019-07-08,3,543,$123.20
12194,89014,NV,2019-07-27,3,340,$47.60
12178,89014,NV,2019-07-26,1,90,$28.80
11880,89014,NV,2019-07-04,1,90,$33.60
11927,89015,NV,2019-07-07,3,679,$99.20
12123,89103,NV,2019-07-21,1,0,$57.80
11878,89169,NV,2019-07-04,2,543,$56.10
11845,89423,NV,2019-07-02,2,453,$58.00
12033,89449,NV,2019-07-13,2,453,$59.00
12004,89509,NV,2019-07-11,1,453,$44.20
12074,90025,CA,2019-07-15,1,453,$52.00
11989,90026,CA,2019-07-11,1,0,$40.00
11990,90027,CA,2019-07-11,3,90,$80.00
11984,90034,CA,2019-07-10,5,"1,019",$92.00
11902,90038,CA,2019-07-05,2,203,$46.00
12096,90046,CA,2019-07-18,3,294,$56.00
12132,90066,CA,2019-07-22,3,543,$128.00
12025,90230,CA,2019-07-13,1,0,$40.00
12127,90232,CA,2019-07-22,1,454,$14.00
12191,90232,CA,2019-07-27,2,545,$72.00
11801,90266,CA,2019-06-30,1,23,$70.20
12156,90277,CA,2019-07-24,1,0,$54.40
11867,90277,CA,2019-07-04,1,67,$28.00
11981,90291,CA,2019-07-10,2,136,$52.80
11840,90505,CA,2019-07-02,4,634,$126.20
11794,90660,CA,2019-06-29,1,90,$57.80
12097,91104,CA,2019-07-18,2,906,$56.00
11813,91202,CA,2019-06-30,5,"1,087",$294.40
12101,91203,CA,2019-07-19,2,181,$57.12
12137,91306,CA,2019-07-22,4,543,$87.40
11830,91342,CA,2019-07-02,1,90,$54.40
12042,91343,CA,2019-07-14,1,0,$40.80
11919,91364,CA,2019-07-06,3,158,$105.80
12103,91504,CA,2019-07-19,3,271,$74.80
11892,91710,CA,2019-07-05,1,90,$42.00
12192,91790,CA,2019-07-27,3,"1,360",$108.80
11872,91932,CA,2019-07-04,1,90,$68.00
12099,92011,CA,2019-07-18,3,457,$94.40
12114,92075,CA,2019-07-20,2,0,$96.00
11879,92078,CA,2019-07-04,1,453,$44.20
11915,92101,CA,2019-07-06,1,90,$22.40
11904,92102,CA,2019-07-05,1,453,$44.20
12195,92104,CA,2019-07-28,1,90,$42.00
12059,92104,CA,2019-07-15,4,747,$76.80
12110,92117,CA,2019-07-19,4,702,$99.40
12153,92135,CA,2019-07-23,2,543,$66.80
12167,92337,CA,2019-07-25,1,453,$32.20
11994,92346,CA,2019-07-11,2,0,$53.00
12202,92606,CA,2019-07-29,2,544,$39.00
12000,92627,CA,2019-07-11,2,181,$36.80
12019,92647,CA,2019-07-12,2,181,$56.00
12179,92649,CA,2019-07-26,1,454,$46.60
11818,92677,CA,2019-07-01,1,67,$27.40
11991,92879,CA,2019-07-11,1,0,$27.40
12061,92887,CA,2019-07-15,4,"1,109",$110.60
11807,93013,CA,2019-06-30,2,67,$54.40
12007,93030,CA,2019-07-12,3,543,$66.30
11992,93103,CA,2019-07-11,4,906,$127.50
11983,94015,CA,2019-07-10,2,453,$92.00
12100,94102,CA,2019-07-19,4,634,$114.60
12163,94103,CA,2019-07-24,2,0,$116.00
12130,94103,CA,2019-07-22,1,0,$45.00
12088,94103,CA,2019-07-17,2,543,$52.80
11911,94107,CA,2019-07-05,2,67,$54.00
11816,94109,CA,2019-06-30,3,520,$80.00
11986,94110,CA,2019-07-10,3,656,$61.10
11873,94111,CA,2019-07-04,2,90,$76.00
11829,94115,CA,2019-07-01,1,453,$37.30
11993,94123,CA,2019-07-11,1,0,$33.00
11792,94131,CA,2019-06-29,3,520,$62.40
11842,94301,CA,2019-07-02,3,703,$56.10
12052,94304,CA,2019-07-15,1,453,$43.00
11869,94404,CA,2019-07-04,1,453,$41.60
12035,94501,CA,2019-07-13,2,90,$54.40
12017,94526,CA,2019-07-12,1,453,$52.00
12057,94596,CA,2019-07-15,2,543,$60.00
11858,94612,CA,2019-07-04,3,204,$103.60
11946,94705,CA,2019-07-08,1,0,$39.00
11833,94707,CA,2019-07-02,1,453,$44.20
12095,94710,CA,2019-07-18,6,"1,336",$147.40
11793,94903,CA,2019-06-29,3,656,$56.00
11825,94903,CA,2019-07-01,3,67,$76.80
12072,95361,CA,2019-07-15,2,90,$80.00
11849,95401,CA,2019-07-03,6,"1,200",$120.80
11884,95407,CA,2019-07-04,2,249,$85.00
11875,95546,CA,2019-07-04,4,657,$131.20
11817,95661,CA,2019-07-01,1,90,$54.40
12006,95682,CA,2019-07-12,1,453,$73.60
11948,95746,CA,2019-07-08,5,702,$111.60
11947,95747,CA,2019-07-08,5,860,$95.10
11811,95762,CA,2019-06-30,1,0,$39.00
12041,95818,CA,2019-07-14,2,453,$62.40
11812,95829,CA,2019-06-30,2,906,$59.50
12160,95901,CA,2019-07-24,1,453,$5.00
11876,95954,CA,2019-07-04,2,453,$40.00
11881,96001,CA,2019-07-04,2,181,$110.00
12029,97071,OR,2019-07-13,2,0,$51.00
11838,97115,OR,2019-07-02,2,90,$92.80
11979,97123,OR,2019-07-10,1,90,$33.60
11977,97123,OR,2019-07-10,1,453,$10.00
11953,97128,OR,2019-07-08,1,0,$39.00
11967,97140,OR,2019-07-10,3,906,$89.00
11925,97203,OR,2019-07-07,6,"1,155",$110.00
11882,97206,OR,2019-07-04,1,67,$23.80
12166,97209,OR,2019-07-25,2,91,$73.44
11954,97214,OR,2019-07-08,1,453,$44.20
11913,97214,OR,2019-07-05,1,90,$57.80
11978,97215,OR,2019-07-10,3,566,$63.00
12071,97221,OR,2019-07-15,3,90,$82.00
11934,97229,OR,2019-07-07,2,520,$52.80
11926,97230,OR,2019-07-07,2,181,$45.90
11874,97333,OR,2019-07-04,1,90,$23.80
11956,97520,OR,2019-07-09,1,90,$33.60
11943,98011,WA,2019-07-08,4,611,$91.00
11808,98033,WA,2019-06-30,3,996,$70.56
11855,98033,WA,2019-07-03,2,68,$64.60
11800,98042,WA,2019-06-30,4,"1,494",$146.00
11975,98103,WA,2019-07-10,4,204,$147.00
11955,98106,WA,2019-07-08,1,0,$39.00
11864,98115,WA,2019-07-04,1,90,$35.70
12126,98122,WA,2019-07-21,1,90,$56.00
12181,98204,WA,2019-07-26,3,635,$86.40
12037,98221,WA,2019-07-14,1,0,$45.00
11834,98223,WA,2019-07-02,1,90,$27.40
11823,98230,WA,2019-07-01,2,90,$68.00
11798,98258,WA,2019-06-30,4,792,$76.40
11835,98501,WA,2019-07-02,3,226,$107.20
12013,98579,WA,2019-07-12,1,453,$30.60
11939,98604,WA,2019-07-08,3,566,$75.00
12044,98903,WA,2019-07-14,1,0,$28.80
11852,99324,WA,2019-07-03,1,0,$39.00
12081,99654,AK,2019-07-17,5,"1,540",$142.40
